date,rate,maturity_level,granularity
2012-01-11,0.079,1w,weekly
2012-01-10,0.084,1w,weekly
2012-03-09,0.091,1w,weekly
2012-01-08,0.099,1w,weekly
2012-02-07,0.321,1w,weekly
2012-01-06,0.317,1w,weekly
2012-02-05,0.316,1w,weekly
2012-02-04,0.318,1w,weekly
2012-01-03,0.347,1w,weekly
2012-01-02,0.396,1w,weekly
2012-02-01,0.652,1w,weekly
2013-02-12,0.124,1w,weekly
2013-01-11,0.102,1w,weekly
2013-01-10,0.098,1w,weekly
2013-02-09,0.097,1w,weekly
2013-01-08,0.106,1w,weekly
2013-01-07,0.091,1w,weekly
2013-03-06,0.087,1w,weekly
2013-01-05,0.083,1w,weekly
2013-02-04,0.084,1w,weekly
2013-01-03,0.080,1w,weekly
2013-01-02,0.084,1w,weekly
2013-02-01,0.080,1w,weekly
2014-01-12,-0.004,1w,weekly
2014-03-11,-0.012,1w,weekly
2014-01-10,-0.014,1w,weekly
2014-01-09,0.031,1w,weekly
2014-01-08,0.049,1w,weekly
2014-01-07,0.051,1w,weekly
2014-02-06,0.244,1w,weekly
2014-02-05,0.225,1w,weekly
2014-01-04,0.196,1w,weekly
2014-03-03,0.184,1w,weekly
2014-03-02,0.184,1w,weekly
2014-02-01,0.183,1w,weekly
2015-01-12,-0.171,1w,weekly
2015-02-11,-0.148,1w,weekly
2015-01-10,-0.146,1w,weekly
2015-01-09,-0.143,1w,weekly
2015-03-08,-0.133,1w,weekly
2015-01-07,-0.123,1w,weekly
2015-01-06,-0.122,1w,weekly
2015-04-05,-0.095,1w,weekly
2015-01-04,-0.054,1w,weekly
2015-02-03,-0.031,1w,weekly
2015-02-02,-0.022,1w,weekly
2015-02-01,-0.020,1w,weekly
2016-01-12,-0.381,1w,weekly
2016-01-11,-0.379,1w,weekly
2016-03-10,-0.381,1w,weekly
2016-01-09,-0.381,1w,weekly
2016-01-08,-0.375,1w,weekly
2016-01-07,-0.369,1w,weekly
2016-01-06,-0.364,1w,weekly
2016-02-05,-0.359,1w,weekly
2016-01-04,-0.356,1w,weekly
2016-01-03,-0.268,1w,weekly
2016-01-02,-0.262,1w,weekly
2016-04-01,-0.251,1w,weekly
2017-01-12,-0.376,1w,weekly
2017-01-11,-0.379,1w,weekly
2017-02-10,-0.380,1w,weekly
2017-01-09,-0.379,1w,weekly
2017-01-08,-0.379,1w,weekly
2017-03-07,-0.379,1w,weekly
2017-01-06,-0.379,1w,weekly
2017-02-05,-0.378,1w,weekly
2017-03-04,-0.379,1w,weekly
2017-01-03,-0.378,1w,weekly
2017-01-02,-0.380,1w,weekly
2017-02-01,-0.371,1w,weekly
2018-03-12,-0.376,1w,weekly
2018-01-11,-0.376,1w,weekly
2018-01-10,-0.378,1w,weekly
2018-03-09,-0.377,1w,weekly
2018-01-08,-0.377,1w,weekly
2018-02-07,-0.380,1w,weekly
2018-01-06,-0.378,1w,weekly
2018-02-05,-0.380,1w,weekly
2018-03-04,-0.379,1w,weekly
2018-01-03,-0.378,1w,weekly
2018-01-02,-0.379,1w,weekly
2018-02-01,-0.379,1w,weekly
2019-02-12,-0.472,1w,weekly
2019-01-11,-0.488,1w,weekly
2019-01-10,-0.497,1w,weekly
2019-02-09,-0.413,1w,weekly
2019-01-08,-0.414,1w,weekly
2019-01-07,-0.398,1w,weekly
2019-03-06,-0.391,1w,weekly
2019-02-05,-0.377,1w,weekly
2019-01-04,-0.379,1w,weekly
2019-01-03,-0.373,1w,weekly
2019-01-02,-0.375,1w,weekly
2019-02-01,-0.372,1w,weekly
2020-01-12,-0.552,1w,weekly
2020-02-11,-0.538,1w,weekly
2020-01-10,-0.555,1w,weekly
2020-01-09,-0.529,1w,weekly
2020-03-08,-0.537,1w,weekly
2020-01-07,-0.524,1w,weekly
2020-01-06,-0.520,1w,weekly
2020-04-05,-0.500,1w,weekly
2020-01-04,-0.516,1w,weekly
2020-02-03,-0.520,1w,weekly
2020-03-02,-0.510,1w,weekly
2020-02-01,-0.491,1w,weekly
2021-01-12,-0.576,1w,weekly
2021-01-11,-0.562,1w,weekly
2021-01-10,-0.562,1w,weekly
2021-01-09,-0.573,1w,weekly
2021-02-08,-0.571,1w,weekly
2021-01-07,-0.567,1w,weekly
2021-01-06,-0.570,1w,weekly
2021-03-05,-0.568,1w,weekly
2021-01-04,-0.555,1w,weekly
2021-01-03,-0.566,1w,weekly
2021-01-02,-0.560,1w,weekly
2021-04-01,-0.579,1w,weekly
2022-01-12,1.398,1w,weekly
2022-01-11,1.159,1w,weekly
2022-03-10,0.659,1w,weekly
2022-01-09,-0.073,1w,weekly
2022-01-08,-0.071,1w,weekly
2022-01-07,-0.565,1w,weekly
2022-01-06,-0.577,1w,weekly
2022-02-05,-0.568,1w,weekly
2022-01-04,-0.564,1w,weekly
2022-01-03,-0.565,1w,weekly
2022-01-02,-0.567,1w,weekly
2022-03-01,-0.587,1w,weekly
2023-01-12,3.839,1w,weekly
2023-01-11,3.868,1w,weekly
2023-02-10,3.858,1w,weekly
2023-01-09,3.642,1w,weekly
2023-01-08,3.532,1w,weekly
2023-03-07,3.388,1w,weekly
2023-01-06,3.154,1w,weekly
2023-02-05,2.910,1w,weekly
2023-03-04,2.895,1w,weekly
2023-01-03,2.368,1w,weekly
2023-01-02,1.907,1w,weekly
2023-02-01,1.876,1w,weekly
2024-02-12,3.160,1w,weekly
2024-01-11,3.131,1w,weekly
2024-01-10,3.328,1w,weekly
2024-02-09,3.608,1w,weekly
2024-01-08,3.642,1w,weekly
2024-01-07,3.641,1w,weekly
2024-03-06,3.828,1w,weekly
2024-02-05,3.858,1w,weekly
2024-02-04,3.870,1w,weekly
2024-01-03,3.872,1w,weekly
2024-01-02,3.843,1w,weekly
2024-02-01,3.848,1w,weekly
2025-02-01,2.911,1w,weekly
1999-01-12,3.074,1w,weekly
1999-01-11,2.795,1w,weekly
1999-01-10,2.586,1w,weekly
1999-01-09,2.584,1w,weekly
1999-02-08,2.604,1w,weekly
1999-01-07,2.621,1w,weekly
1999-01-06,2.557,1w,weekly
1999-03-05,2.556,1w,weekly
1999-01-04,3.001,1w,weekly
1999-01-03,3.129,1w,weekly
1999-01-02,3.145,1w,weekly
1999-01-01,3.245,1w,weekly
2000-01-12,4.863,1w,weekly
2000-01-11,4.887,1w,weekly
2000-02-10,4.727,1w,weekly
2000-01-09,4.621,1w,weekly
2000-01-08,4.373,1w,weekly
2000-03-07,4.375,1w,weekly
2000-01-06,4.158,1w,weekly
2000-02-05,3.926,1w,weekly
2000-03-04,3.630,1w,weekly
2000-01-03,3.394,1w,weekly
2000-01-02,3.300,1w,weekly
2000-03-01,3.100,1w,weekly
2001-03-12,3.320,1w,weekly
2001-01-11,3.764,1w,weekly
2001-15-10,,1w,weekly
2001-01-10,3.788,1w,weekly
2001-03-09,4.314,1w,weekly
2001-01-08,4.528,1w,weekly
2001-02-07,4.553,1w,weekly
2001-01-06,4.566,1w,weekly
2001-02-05,4.842,1w,weekly
2001-02-04,4.804,1w,weekly
2001-01-03,4.825,1w,weekly
2001-01-02,4.782,1w,weekly
2002-02-12,3.381,1w,weekly
2002-01-11,3.307,1w,weekly
2002-01-10,3.315,1w,weekly
2002-02-09,3.316,1w,weekly
2002-01-08,3.334,1w,weekly
2002-01-07,3.363,1w,weekly
2002-03-06,3.364,1w,weekly
2002-02-05,3.324,1w,weekly
2002-02-04,3.338,1w,weekly
2002-01-03,3.333,1w,weekly
2002-01-02,3.347,1w,weekly
2002-02-01,3.317,1w,weekly
2003-01-12,2.083,1w,weekly
2003-03-11,2.080,1w,weekly
2003-01-10,2.088,1w,weekly
2003-01-09,2.119,1w,weekly
2003-01-08,2.102,1w,weekly
2003-01-07,2.148,1w,weekly
2003-02-06,2.685,1w,weekly
2003-02-05,2.575,1w,weekly
2003-01-04,2.572,1w,weekly
2003-03-03,2.851,1w,weekly
2003-03-02,2.830,1w,weekly
2003-02-01,2.908,1w,weekly
2004-01-12,2.076,1w,weekly
2004-01-11,2.084,1w,weekly
2004-01-10,2.072,1w,weekly
2004-01-09,2.066,1w,weekly
2004-02-08,2.065,1w,weekly
2004-01-07,2.069,1w,weekly
2004-01-06,2.055,1w,weekly
2004-03-05,2.054,1w,weekly
2004-01-04,2.033,1w,weekly
2004-01-03,2.058,1w,weekly
2004-02-02,2.064,1w,weekly
2004-02-01,2.087,1w,weekly
2005-01-12,2.304,1w,weekly
2005-01-11,2.092,1w,weekly
2005-03-10,2.104,1w,weekly
2005-01-09,2.101,1w,weekly
2005-01-08,2.098,1w,weekly
2005-01-07,2.099,1w,weekly
2005-01-06,2.099,1w,weekly
2005-02-05,2.092,1w,weekly
2005-01-04,2.092,1w,weekly
2005-01-03,2.091,1w,weekly
2005-01-02,2.095,1w,weekly
2005-03-01,2.112,1w,weekly
2006-01-12,3.335,1w,weekly
2006-01-11,3.346,1w,weekly
2006-02-10,3.082,1w,weekly
2006-01-09,3.071,1w,weekly
2006-01-08,2.835,1w,weekly
2006-03-07,2.840,1w,weekly
2006-01-06,2.621,1w,weekly
2006-02-05,2.636,1w,weekly
2006-03-04,2.614,1w,weekly
2006-01-03,2.452,1w,weekly
2006-01-02,2.355,1w,weekly
2006-02-01,2.361,1w,weekly
2007-03-12,4.108,1w,weekly
2007-01-11,4.109,1w,weekly
2007-01-10,4.101,1w,weekly
2007-03-09,4.208,1w,weekly
2007-01-08,4.074,1w,weekly
2007-02-07,4.076,1w,weekly
2007-01-06,3.806,1w,weekly
2007-01-05,3.848,1w,weekly
2007-02-04,3.855,1w,weekly
2007-01-03,3.583,1w,weekly
2007-01-02,3.587,1w,weekly
2007-02-01,3.614,1w,weekly
2008-01-12,3.132,1w,weekly
2008-03-11,3.811,1w,weekly
2008-01-10,4.846,1w,weekly
2008-01-09,4.397,1w,weekly
2008-01-08,4.394,1w,weekly
2008-01-07,4.130,1w,weekly
2008-02-06,4.209,1w,weekly
2008-02-05,4.264,1w,weekly
2008-01-04,4.247,1w,weekly
2008-03-03,4.111,1w,weekly
2008-01-02,4.152,1w,weekly
2008-02-01,4.124,1w,weekly
2009-01-12,0.379,1w,weekly
2009-02-11,0.357,1w,weekly
2009-01-10,0.350,1w,weekly
2009-01-09,0.341,1w,weekly
2009-03-08,0.354,1w,weekly
2009-01-07,0.470,1w,weekly
2009-01-06,0.882,1w,weekly
2009-04-05,0.773,1w,weekly
2009-01-04,0.981,1w,weekly
2009-02-03,1.324,1w,weekly
2009-02-02,1.421,1w,weekly
2009-02-01,2.357,1w,weekly
2010-01-12,0.606,1w,weekly
2010-01-11,0.770,1w,weekly
2010-01-10,0.640,1w,weekly
2010-01-09,0.512,1w,weekly
2010-02-08,0.577,1w,weekly
2010-01-07,0.446,1w,weekly
2010-01-06,0.361,1w,weekly
2010-03-05,0.354,1w,weekly
2010-01-04,0.344,1w,weekly
2010-01-03,0.344,1w,weekly
2010-01-02,0.347,1w,weekly
2010-04-01,0.369,1w,weekly
2011-01-12,0.894,1w,weekly
2011-01-11,1.134,1w,weekly
2011-03-10,1.197,1w,weekly
2011-01-09,1.098,1w,weekly
2011-01-08,1.194,1w,weekly
2011-01-07,1.177,1w,weekly
2011-01-06,1.058,1w,weekly
2011-02-05,1.231,1w,weekly
2011-01-04,0.777,1w,weekly
2011-01-03,0.706,1w,weekly
2011-01-02,0.951,1w,weekly
2011-03-01,0.590,1w,weekly
2012-03-12,0.076,1w,weekly
2012-01-11,0.079,1w,weekly
2012-01-10,0.084,1w,weekly
2012-03-09,0.091,1w,weekly
2012-01-08,0.099,1w,weekly
2012-02-07,0.321,1w,weekly
2012-01-06,0.317,1w,weekly
2012-02-05,0.316,1w,weekly
2012-02-04,0.318,1w,weekly
2012-01-03,0.347,1w,weekly
2012-01-02,0.396,1w,weekly
2012-02-01,0.652,1w,weekly
2013-02-12,0.124,1w,weekly
2013-01-11,0.102,1w,weekly
2013-01-10,0.098,1w,weekly
2013-02-09,0.097,1w,weekly
2013-01-08,0.106,1w,weekly
2013-01-07,0.091,1w,weekly
2013-03-06,0.087,1w,weekly
2013-01-05,0.083,1w,weekly
2013-02-04,0.084,1w,weekly
2013-01-03,0.080,1w,weekly
2013-01-02,0.084,1w,weekly
2013-02-01,0.080,1w,weekly
2014-01-12,-0.004,1w,weekly
2014-03-11,-0.012,1w,weekly
2014-01-10,-0.014,1w,weekly
2014-01-09,0.031,1w,weekly
2014-01-08,0.049,1w,weekly
2014-01-07,0.051,1w,weekly
2014-02-06,0.244,1w,weekly
2014-02-05,0.225,1w,weekly
2014-01-04,0.196,1w,weekly
2014-03-03,0.184,1w,weekly
2014-03-02,0.184,1w,weekly
2014-02-01,0.183,1w,weekly
2015-01-12,-0.171,1w,weekly
2015-02-11,-0.148,1w,weekly
2015-01-10,-0.146,1w,weekly
2015-01-09,-0.143,1w,weekly
2015-03-08,-0.133,1w,weekly
2015-01-07,-0.123,1w,weekly
2015-01-06,-0.122,1w,weekly
2015-04-05,-0.095,1w,weekly
2015-01-04,-0.054,1w,weekly
2015-02-03,-0.031,1w,weekly
2015-02-02,-0.022,1w,weekly
2015-02-01,-0.020,1w,weekly
2016-01-12,-0.381,1w,weekly
2016-01-11,-0.379,1w,weekly
2016-03-10,-0.381,1w,weekly
2016-01-09,-0.381,1w,weekly
2016-01-08,-0.375,1w,weekly
2016-01-07,-0.369,1w,weekly
2016-01-06,-0.364,1w,weekly
2016-02-05,-0.359,1w,weekly
2016-01-04,-0.356,1w,weekly
2016-01-03,-0.268,1w,weekly
2016-01-02,-0.262,1w,weekly
2016-04-01,-0.251,1w,weekly
2017-01-12,-0.376,1w,weekly
2017-01-11,-0.379,1w,weekly
2017-02-10,-0.380,1w,weekly
2017-01-09,-0.379,1w,weekly
2017-01-08,-0.379,1w,weekly
2017-03-07,-0.379,1w,weekly
2017-01-06,-0.379,1w,weekly
2017-02-05,-0.378,1w,weekly
2017-03-04,-0.379,1w,weekly
2017-01-03,-0.378,1w,weekly
2017-01-02,-0.380,1w,weekly
2017-02-01,-0.371,1w,weekly
2018-03-12,-0.376,1w,weekly
2018-01-11,-0.376,1w,weekly
2018-01-10,-0.378,1w,weekly
2018-03-09,-0.377,1w,weekly
2018-01-08,-0.377,1w,weekly
2018-02-07,-0.380,1w,weekly
2018-01-06,-0.378,1w,weekly
2018-02-05,-0.380,1w,weekly
2018-03-04,-0.379,1w,weekly
2018-01-03,-0.378,1w,weekly
2018-01-02,-0.379,1w,weekly
2018-02-01,-0.379,1w,weekly
2019-02-12,-0.472,1w,weekly
2019-01-11,-0.488,1w,weekly
2019-01-10,-0.497,1w,weekly
2019-02-09,-0.413,1w,weekly
2019-01-08,-0.414,1w,weekly
2019-01-07,-0.398,1w,weekly
2019-03-06,-0.391,1w,weekly
2019-02-05,-0.377,1w,weekly
2019-01-04,-0.379,1w,weekly
2019-01-03,-0.373,1w,weekly
2019-01-02,-0.375,1w,weekly
2019-02-01,-0.372,1w,weekly
2020-01-12,-0.552,1w,weekly
2020-02-11,-0.538,1w,weekly
2020-01-10,-0.555,1w,weekly
2020-01-09,-0.529,1w,weekly
2020-03-08,-0.537,1w,weekly
2020-01-07,-0.524,1w,weekly
2020-01-06,-0.520,1w,weekly
2020-04-05,-0.500,1w,weekly
2020-01-04,-0.516,1w,weekly
2020-02-03,-0.520,1w,weekly
2020-03-02,-0.510,1w,weekly
2020-02-01,-0.491,1w,weekly
2021-01-12,-0.576,1w,weekly
2021-01-11,-0.562,1w,weekly
2021-01-10,-0.562,1w,weekly
2021-01-09,-0.573,1w,weekly
2021-02-08,-0.571,1w,weekly
2021-01-07,-0.567,1w,weekly
2021-01-06,-0.570,1w,weekly
2021-03-05,-0.568,1w,weekly
2021-01-04,-0.555,1w,weekly
2021-01-03,-0.566,1w,weekly
2021-01-02,-0.560,1w,weekly
2021-04-01,-0.579,1w,weekly
2022-01-12,1.398,1w,weekly
2022-01-11,1.159,1w,weekly
2022-03-10,0.659,1w,weekly
2022-01-09,-0.073,1w,weekly
2022-01-08,-0.071,1w,weekly
2022-01-07,-0.565,1w,weekly
2022-01-06,-0.577,1w,weekly
2022-02-05,-0.568,1w,weekly
2022-01-04,-0.564,1w,weekly
2022-01-03,-0.565,1w,weekly
2022-01-02,-0.567,1w,weekly
2022-03-01,-0.587,1w,weekly
2023-01-12,3.839,1w,weekly
2023-01-11,3.868,1w,weekly
2023-02-10,3.858,1w,weekly
2023-01-09,3.642,1w,weekly
2023-01-08,3.532,1w,weekly
2023-03-07,3.388,1w,weekly
2023-01-06,3.154,1w,weekly
2023-02-05,2.910,1w,weekly
2023-03-04,2.895,1w,weekly
2023-01-03,2.368,1w,weekly
2023-01-02,1.907,1w,weekly
2023-02-01,1.876,1w,weekly
2024-02-12,3.160,1w,weekly
2024-01-11,3.131,1w,weekly
2024-01-10,3.328,1w,weekly
2024-02-09,3.608,1w,weekly
2024-01-08,3.642,1w,weekly
2024-01-07,3.641,1w,weekly
2024-03-06,3.828,1w,weekly
2024-02-05,3.858,1w,weekly
2024-02-04,3.870,1w,weekly
2024-01-03,3.872,1w,weekly
2024-01-02,3.843,1w,weekly
2024-02-01,3.848,1w,weekly
2025-02-01,2.911,1w,weekly
